2,9,5,1,0,16,5,0.2,8,2,5,1,25,5,1,23,0,24.7,24.1,14329.5,0.2,116,0,796.1,595,1,4,8,22,0.2,72,86,18,16,37,17.7,30,N
2,21,1,2,4,40,11,0.4,20,2,3,0.3,47,6,0.5,28,0,25.1,32,25722.2,0.3,158,0,1429,803.8,0.6,10,20,38,0.3,28,38,12,14,20,5.6,18,N
1,7,1,1,0,12,4,0.2,6,2,2,0.5,15,3,0.7,17,0,19,16.3,5067.1,0.1,66,0.1,281.5,310.2,0.8,3,6,13,0.2,28,33,18,10,32,36.4,14,N
9,3,2,0,8,4,2,0.1,2,2,2,1,8,1,0,14,0,37.7,7.8,2280.8,0.1,61,0.1,126.7,293.3,0.5,1,2,8,0.1,34,52,26,21,36,0,28,Y
7,8,5,0,0,4,6,0.2,2,2,5,0.8,19,1,0,28,1,34.8,13.7,6559.1,0.2,86,0.1,364.4,477.7,0.2,1,2,15,0.2,6,10,6,6,10,0,7,N
2,3,3,0,0,4,2,0.3,2,2,2,1,7,1,0,7,0,19.1,3,172.1,0,16,0.3,9.6,57.4,0.5,1,2,7,0.2,53,71,31,16,42,3.3,30,N
11,13,7,1,0,20,7,0.2,8,2.5,5,0.7,27,5,0.7,29,0,50.4,13.7,9420.6,0.2,124,0.1,523.4,688.8,0.7,6,10,22,0.2,32,37,12,12,25,10.5,19,N
5,5,0,2,0,8,3,0.2,4,2,1,0.3,10,1,0,17,2,19.8,16,5061.8,0.1,69,0.1,281.2,316.4,0.3,2,4,9,0.1,32,37,12,12,25,10.5,19,N
5,5,0,2,0,8,3,0.2,4,2,1,0.3,10,1,0,17,2,19.8,16,5061.8,0.1,69,0.1,281.2,316.4,0.3,2,4,9,0.1,20,30,10,18,12,0,10,N
1,5,1,0,0,8,3,0.3,4,2,2,0.7,11,3,1,10,0,13.4,18,4326.6,0.1,50,0.1,240.4,240.4,1,2,4,10,0.3,8,12,6,11,13,0,5,N
7,3,0,0,0,4,2,0.4,2,2,1,0.5,5,1,0,5,0,11.2,7.3,599.5,0,20,0.1,33.3,81.8,0.5,1,2,5,0.2,290,397,65,50,106,4.8,103,N
1,41,8,4,1,48,28,0.3,24,2,13,0.5,96,14,0.5,99,0,42.2,111.5,524548.8,1.6,687,0,29141.6,4702.9,0.5,12,24,70,0.3,88,113,45,27,45,15.4,39,N
5,31,4,6,0,52,16,0.4,22,2.4,4,0.3,58,6,0.3,33,0,47,26.4,32740.1,0.4,201,0,1818.9,1240.2,0.4,15,26,44,0.4,102,126,45,25,44,0,38,N
5,31,7,0,0,54,16,0.4,24,2.3,9,0.6,59,7,0.4,38,0,49.3,28.3,39595.2,0.5,228,0,2199.7,1397.5,0.4,15,27,45,0.4,50,61,24,22,20,0,18,N
1,15,2,0,0,24,8,0.4,10,2.4,5,0.6,29,5,0.6,18,0,26.8,22.9,14050.6,0.2,111,0,780.6,613.1,0.6,7,12,23,0.4,13,16,9,9,11,0,10,N
0,3,1,0,0,4,2,0.2,2,2,2,1,7,1,0,10,0,18.6,6.5,786,0,29,0.2,43.7,120.9,0.5,1,2,7,0.2,145,160,51,21,50,16.7,35,N
7,11,4,0,7,18,6,0.2,8,2.3,5,0.8,29,4,0.6,35,0,63,29.9,56178.1,0.6,305,0,3121,1881.8,0.7,5,9,25,0.1,109,119,35,23,28,0,26,N
1,35,6,0,0,52,18,0.7,18,2.9,6,0.3,58,13,0.7,26,0,37.3,35.8,47834.3,0.5,228,0,2657.5,1335.6,0.7,17,26,42,0.6,20,29,13,16,11,0,9,N
1,3,1,0,0,4,2,0.2,2,2,2,1,6,1,0,9,0,19.3,12.3,2929.7,0.1,49,0.1,162.8,238,0.5,1,2,6,0.2,6,17,4,9,5,0,4,N
0,5,2,0,0,8,3,0.8,4,2,3,1,10,3,1,4,0,12.6,6.8,574.5,0,23,0.2,31.9,85.1,1,2,4,9,0.6,8,20,5,10,7,0,6,N
0,5,2,0,0,8,3,0.5,4,2,3,1,10,3,1,6,0,13.7,8,875.1,0,28,0.1,48.6,109.4,1,2,4,9,0.4,12,24,6,10,10,0,8,N
1,7,2,0,0,12,4,0.5,6,2,3,0.8,14,3,0.7,8,0,14.4,10,1440,0.1,36,0.1,80,144,0.8,3,6,12,0.4,6,12,4,8,7,0,5,N
1,3,1,0,0,4,2,0.4,2,2,1,0.5,6,1,0,5,0,10.8,6,387.2,0,18,0.2,21.5,64.5,0.5,1,2,6,0.3,6,12,4,7,7,0,5,N
1,3,1,0,0,4,2,0.4,2,2,1,0.5,6,1,0,5,0,11.9,5.3,326.9,0,18,0.2,18.2,62.3,0.5,1,2,6,0.3,17,33,12,13,20,0,14,N
5,3,2,0,0,4,2,0.1,2,2,2,1,9,1,0,14,0,25.2,9.2,2138.1,0.1,50,0.1,118.8,232.2,0.5,1,2,9,0.1,4,8,4,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,13.3,3,119.6,0,12,0.3,6.6,39.9,0.5,1,2,6,2,4,8,3,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,9.5,4,152.2,0,12,0.3,8.5,38,0.5,1,2,6,2,4,8,3,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,9.5,4,152.2,0,12,0.3,8.5,38,0.5,1,2,6,2,4,8,3,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,9.5,4,152.2,0,12,0.3,8.5,38,0.5,1,2,6,2,4,8,3,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,9.5,4,152.2,0,12,0.3,8.5,38,0.5,1,2,6,2,4,8,4,6,1,0,0,N
0,3,0,0,0,4,2,1,2,2,1,0.5,6,1,0,0,0,13.3,3,119.6,0,12,0.3,6.6,39.9,0.5,1,2,6,2,51,103,17,17,17,0,15,N
1,5,1,0,0,6,3,0.2,2,3,1,0.3,9,3,1,15,0,30.7,25.5,19978.5,0.3,154,0,1109.9,783.5,1,2,3,8,0.2,17,32,9,13,11,0,9,N
1,7,0,0,0,8,4,0.4,2,4,1,0.3,10,4,1,9,0,17.8,12.3,2682.8,0.1,49,0.1,149.1,218.5,1,3,4,8,0.4,6,13,5,7,6,0,5,N
0,3,0,0,0,4,2,0.4,2,2,1,0.5,5,1,0,5,0,16.2,4.2,286.1,0,19,0.2,15.9,68.1,0.5,1,2,5,0.3,14,21,6,8,14,0,13,N
0,5,4,0,0,8,3,0.2,4,2,3,1,14,1,0,13,0,14.3,9.3,1243.7,0,35,0.1,69.1,133.3,0.3,2,4,13,0.2,59,126,26,19,28,0,26,N
1,7,0,0,0,12,4,0.2,6,2,1,0.3,14,1,0,26,0,47.1,21.6,21902.5,0.3,185,0.1,1216.8,1016,0.3,3,6,12,0.1,34,43,11,15,20,0,18,N
1,9,1,0,0,16,5,0.3,8,2,2,0.4,22,1,0,18,0,15.6,23.2,8390.3,0.1,77,0,466.1,361.9,0.2,4,8,19,0.3,44,52,13,15,25,0,23,N
1,11,1,0,0,18,6,0.3,8,2.3,2,0.3,25,5,0.8,23,0,18.2,25.4,11715.2,0.2,96,0,650.8,461.5,0.8,5,9,21,0.2,194,294,41,35,80,14.7,74,N
4,24,3,10,1,28,16,0.2,14,2,5,0.3,49,1,0,64,0,36.8,82.8,252471.1,1,488,0,14026.2,3049,0.1,7,14,35,0.2,11,23,5,12,11,0,9,N
1,3,0,0,0,4,2,0.2,2,2,1,0.5,5,1,0,9,0,10.5,13.2,1834.5,0.1,34,0.1,101.9,139,0.5,1,2,5,0.2,33,39,21,11,24,4.6,22,N
1,5,5,1,0,8,3,0.1,4,2,3,1,15,1,0,21,0,41.7,8.6,3111.4,0.1,72,0.1,172.9,360,0.3,2,4,14,0.1,29,29,11,12,24,31.6,13,N
4,5,0,0,6,8,3,0.2,4,2,1,0.3,19,1,0,13,0,16.6,15.8,4150.2,0.1,58,0.1,230.6,262.4,0.3,2,4,18,0.1,38,47,13,14,15,0,13,N
1,19,3,0,0,30,10,0.8,12,2.5,5,0.5,35,6,0.6,13,0,19.8,20.5,8269.9,0.1,85,0.1,459.4,404.2,0.6,9,15,27,0.7,204,322,68,33,80,0,65,N
5,69,8,0,0,130,35,0.5,62,2.1,11,0.3,141,19,0.5,65,0,70.8,49.5,173359.9,1.2,526,0,9631.1,3502.2,0.5,34,65,108,0.4,495,575,82,29,239,39.3,144,N
62,71,14,42,24,140,36,0.3,70,2,17,0.5,183,1,0,102,0,83.1,87.5,636348.8,2.4,1070,0,35352.7,7270,0,35,70,149,0.2,52,63,10,14,15,46.2,10,N
1,3,0,3,3,4,2,0.2,2,2,1,0.5,6,1,0,7,1,14.5,36.4,19192.7,0.2,115,0,1066.3,527.3,0.5,1,2,6,0.1,489,567,79,29,230,40,141,N
56,71,13,42,24,140,36,0.3,70,2,17,0.5,181,1,0,99,0,79.5,89.8,640223.8,2.4,1056,0,35568,7133.2,0,35,70,147,0.2,51,57,16,12,42,25.7,28,N
6,7,2,2,7,12,4,0.1,6,2,2,0.5,17,1,0,26,0,27.2,19.1,9929.6,0.2,108,0.1,551.6,519.2,0.3,3,6,15,0.1,99,122,45,26,52,8.5,45,N
4,20,8,2,2,24,12,0.3,12,2,5,0.4,48,1,0,43,0,47.5,28.6,38870.1,0.5,221,0,2159.5,1359.1,0.1,6,12,38,0.2,52,59,20,15,32,11.1,24,N
4,11,4,0,3,18,6,0.3,8,2.3,4,0.7,22,4,0.6,24,2,29.2,19.5,11102.3,0.2,111,0.1,616.8,569.4,0.7,5,9,18,0.2,9,15,8,10,11,12.5,7,N
2,3,1,0,1,4,2,0.3,2,2,2,1,5,1,0,7,0,17.8,5.6,562.9,0,24,0.2,31.3,100.1,0.5,1,2,5,0.2,,,,,,,,
